===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 07:59:29.849[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_docvqa/keep030/docvqa_val_local'}[0m
[32m2026-05-02 07:59:29.849[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['docvqa_val_local'][0m
[32m2026-05-02 07:59:29.850[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:   6%|▌         | 322/5349 [01:04<14:58,  5.60it/s]
Model Responding:   6%|▌         | 323/5349 [01:04<14:50,  5.64it/s]
Model Responding:   6%|▌         | 324/5349 [01:04<14:48,  5.65it/s]
Model Responding:   6%|▌         | 325/5349 [01:04<15:08,  5.53it/s]
Model Responding:   6%|▌         | 326/5349 [01:05<14:53,  5.62it/s]
Model Responding:   6%|▌         | 327/5349 [01:05<15:42,  5.33it/s]
Model Responding:   6%|▌         | 328/5349 [01:05<15:46,  5.30it/s]
Model Responding:   6%|▌         | 329/5349 [01:05<15:49,  5.29it/s]
Model Responding:   6%|▌         | 330/5349 [01:05<17:14,  4.85it/s]
Model Responding:   6%|▌         | 331/5349 [01:06<16:52,  4.95it/s]
Model Responding:   6%|▌         | 332/5349 [01:06<16:09,  5.17it/s]
Model Responding:   6%|▌         | 333/5349 [01:06<13:49,  6.05it/s]
Model Responding:   6%|▌         | 334/5349 [01:06<14:03,  5.94it/s]
Model Responding:   6%|▋         | 335/5349 [01:06<13:38,  6.12it/s]
Model Responding:   6%|▋         | 336/5349 [01:06<14:19,  5.83it/s]
Model Responding:   6%|▋         | 337/5349 [01:07<16:39,  5.02it/s]
Model Responding:   6%|▋         | 338/5349 [01:07<14:58,  5.58it/s]
Model Responding:   6%|▋         | 339/5349 [01:07<14:55,  5.59it/s]
Model Responding:   6%|▋         | 340/5349 [01:07<14:07,  5.91it/s]
Model Responding:   6%|▋         | 341/5349 [01:07<14:09,  5.90it/s]
Model Responding:   6%|▋         | 342/5349 [01:08<13:45,  6.06it/s]
Model Responding:   6%|▋         | 343/5349 [01:08<13:25,  6.21it/s]
Model Responding:   6%|▋         | 344/5349 [01:08<13:24,  6.22it/s]
Model Responding:   6%|▋         | 345/5349 [01:08<13:52,  6.01it/s]
Model Responding:   6%|▋         | 346/5349 [01:08<16:19,  5.11it/s]
Model Responding:   6%|▋         | 347/5349 [01:08<16:08,  5.16it/s]
Model Responding:   7%|▋         | 348/5349 [01:09<28:26,  2.93it/s]
Model Responding:   7%|▋         | 349/5349 [01:09<24:38,  3.38it/s]
Model Responding:   7%|▋         | 350/5349 [01:09<20:35,  4.05it/s]
Model Responding:   7%|▋         | 351/5349 [01:10<17:42,  4.70it/s]
Model Responding:   7%|▋         | 352/5349 [01:10<15:42,  5.30it/s]
Model Responding:   7%|▋         | 353/5349 [01:10<14:10,  5.88it/s]
Model Responding:   7%|▋         | 354/5349 [01:10<14:12,  5.86it/s]
Model Responding:   7%|▋         | 355/5349 [01:10<12:48,  6.50it/s]
Model Responding:   7%|▋         | 356/5349 [01:10<12:20,  6.74it/s]
Model Responding:   7%|▋         | 357/5349 [01:10<12:22,  6.72it/s]
Model Responding:   7%|▋         | 358/5349 [01:11<13:52,  6.00it/s]
Model Responding:   7%|▋         | 359/5349 [01:11<13:03,  6.37it/s]
Model Responding:   7%|▋         | 360/5349 [01:11<13:21,  6.23it/s]
Model Responding:   7%|▋         | 361/5349 [01:11<13:35,  6.11it/s]
Model Responding:   7%|▋         | 362/5349 [01:12<20:15,  4.10it/s]
Model Responding:   7%|▋         | 363/5349 [01:12<24:51,  3.34it/s]
Model Responding:   7%|▋         | 364/5349 [01:12<28:06,  2.96it/s]
Model Responding:   7%|▋         | 365/5349 [01:13<30:23,  2.73it/s]
Model Responding:   7%|▋         | 366/5349 [01:13<32:00,  2.59it/s]
Model Responding:   7%|▋         | 367/5349 [01:13<28:05,  2.96it/s]
Model Responding:   7%|▋         | 368/5349 [01:14<23:57,  3.46it/s]
Model Responding:   7%|▋         | 369/5349 [01:14<21:41,  3.83it/s]
Model Responding:   7%|▋         | 370/5349 [01:14<26:47,  3.10it/s]
Model Responding:   7%|▋         | 371/5349 [01:15<24:07,  3.44it/s]
Model Responding:   7%|▋         | 372/5349 [01:15<21:13,  3.91it/s]
Model Responding:   7%|▋         | 373/5349 [01:15<18:09,  4.57it/s]
Model Responding:   7%|▋         | 374/5349 [01:15<16:19,  5.08it/s]
Model Responding:   7%|▋         | 375/5349 [01:15<17:05,  4.85it/s]
Model Responding:   7%|▋         | 376/5349 [01:15<15:56,  5.20it/s]
Model Responding:   7%|▋         | 377/5349 [01:16<15:59,  5.18it/s]
Model Responding:   7%|▋         | 378/5349 [01:16<15:58,  5.19it/s]
Model Responding:   7%|▋         | 379/5349 [01:16<14:01,  5.91it/s]
Model Responding:   7%|▋         | 380/5349 [01:16<13:36,  6.08it/s]
Model Responding:   7%|▋         | 381/5349 [01:16<14:42,  5.63it/s]
Model Responding:   7%|▋         | 382/5349 [01:16<15:00,  5.52it/s]
Model Responding:   7%|▋         | 383/5349 [01:17<14:22,  5.75it/s]
Model Responding:   7%|▋         | 384/5349 [01:17<27:19,  3.03it/s]
Model Responding:   7%|▋         | 385/5349 [01:17<23:21,  3.54it/s]
Model Responding:   7%|▋         | 386/5349 [01:18<20:05,  4.12it/s]
Model Responding:   7%|▋         | 387/5349 [01:18<18:44,  4.41it/s]
Model Responding:   7%|▋         | 388/5349 [01:18<17:47,  4.65it/s]
Model Responding:   7%|▋         | 389/5349 [01:18<18:13,  4.54it/s]
Model Responding:   7%|▋         | 390/5349 [01:18<16:11,  5.10it/s]
Model Responding:   7%|▋         | 391/5349 [01:19<16:31,  5.00it/s]
Model Responding:   7%|▋         | 392/5349 [01:19<15:03,  5.49it/s]
Model Responding:   7%|▋         | 393/5349 [01:19<14:15,  5.79it/s]
Model Responding:   7%|▋         | 394/5349 [01:19<13:42,  6.03it/s]
Model Responding:   7%|▋         | 395/5349 [01:19<14:48,  5.58it/s]
Model Responding:   7%|▋         | 396/5349 [01:19<15:06,  5.46it/s]
Model Responding:   7%|▋         | 397/5349 [01:20<16:42,  4.94it/s]
Model Responding:   7%|▋         | 398/5349 [01:20<16:55,  4.87it/s]
Model Responding:   7%|▋         | 399/5349 [01:20<15:40,  5.26it/s]
Model Responding:   7%|▋         | 400/5349 [01:20<15:17,  5.40it/s]
Model Responding:   7%|▋         | 401/5349 [01:20<13:31,  6.10it/s]
Model Responding:   8%|▊         | 402/5349 [01:20<13:20,  6.18it/s]
Model Responding:   8%|▊         | 403/5349 [01:21<13:33,  6.08it/s]
Model Responding:   8%|▊         | 404/5349 [01:21<13:15,  6.22it/s]
Model Responding:   8%|▊         | 405/5349 [01:21<16:51,  4.89it/s]
Model Responding:   8%|▊         | 406/5349 [01:21<16:08,  5.11it/s]
Model Responding:   8%|▊         | 407/5349 [01:21<15:38,  5.27it/s]
Model Responding:   8%|▊         | 408/5349 [01:22<15:17,  5.39it/s]
Model Responding:   8%|▊         | 409/5349 [01:22<15:28,  5.32it/s]
Model Responding:   8%|▊         | 410/5349 [01:22<16:28,  4.99it/s]
Model Responding:   8%|▊         | 411/5349 [01:22<14:27,  5.69it/s]
Model Responding:   8%|▊         | 412/5349 [01:22<14:26,  5.69it/s]
Model Responding:   8%|▊         | 413/5349 [01:23<14:26,  5.69it/s]
Model Responding:   8%|▊         | 414/5349 [01:23<13:33,  6.07it/s]
Model Responding:   8%|▊         | 415/5349 [01:23<14:10,  5.80it/s]
Model Responding:   8%|▊         | 416/5349 [01:23<14:55,  5.51it/s]
Model Responding:   8%|▊         | 417/5349 [01:23<14:30,  5.67it/s]
Model Responding:   8%|▊         | 418/5349 [01:23<14:13,  5.78it/s]
Model Responding:   8%|▊         | 419/5349 [01:24<17:33,  4.68it/s]
Model Responding:   8%|▊         | 420/5349 [01:24<19:54,  4.13it/s]
Model Responding:   8%|▊         | 421/5349 [01:24<21:31,  3.82it/s]
Model Responding:   8%|▊         | 422/5349 [01:24<19:28,  4.22it/s]
Model Responding:   8%|▊         | 423/5349 [01:25<18:00,  4.56it/s]
Model Responding:   8%|▊         | 424/5349 [01:25<15:30,  5.30it/s]
Model Responding:   8%|▊         | 425/5349 [01:25<14:32,  5.64it/s]
Model Responding:   8%|▊         | 426/5349 [01:25<13:00,  6.31it/s]
Model Responding:   8%|▊         | 427/5349 [01:25<12:55,  6.35it/s]
Model Responding:   8%|▊         | 428/5349 [01:25<14:16,  5.74it/s]
Model Responding:   8%|▊         | 429/5349 [01:26<12:48,  6.40it/s]
Model Responding:   8%|▊         | 430/5349 [01:26<12:13,  6.70it/s]
Model Responding:   8%|▊         | 431/5349 [01:26<11:49,  6.93it/s]
Model Responding:   8%|▊         | 432/5349 [01:26<12:05,  6.78it/s]
Model Responding:   8%|▊         | 433/5349 [01:26<13:11,  6.21it/s]
Model Responding:   8%|▊         | 434/5349 [01:26<14:06,  5.80it/s]
Model Responding:   8%|▊         | 435/5349 [01:27<16:54,  4.84it/s]
Model Responding:   8%|▊         | 436/5349 [01:27<16:36,  4.93it/s]
Model Responding:   8%|▊         | 437/5349 [01:27<17:12,  4.76it/s]
Model Responding:   8%|▊         | 438/5349 [01:27<15:46,  5.19it/s]
Model Responding:   8%|▊         | 439/5349 [01:27<14:45,  5.55it/s]
Model Responding:   8%|▊         | 440/5349 [01:28<15:29,  5.28it/s]
Model Responding:   8%|▊         | 441/5349 [01:28<14:04,  5.81it/s]
Model Responding:   8%|▊         | 442/5349 [01:28<14:35,  5.61it/s]
Model Responding:   8%|▊         | 443/5349 [01:28<13:32,  6.04it/s]
Model Responding:   8%|▊         | 444/5349 [01:28<12:52,  6.35it/s]
Model Responding:   8%|▊         | 445/5349 [01:28<13:54,  5.88it/s]
Model Responding:   8%|▊         | 446/5349 [01:29<14:26,  5.66it/s]
Model Responding:   8%|▊         | 447/5349 [01:29<17:35,  4.64it/s]
Model Responding:   8%|▊         | 448/5349 [01:29<15:36,  5.23it/s]
Model Responding:   8%|▊         | 449/5349 [01:29<17:00,  4.80it/s]
Model Responding:   8%|▊         | 450/5349 [01:30<23:22,  3.49it/s]
Model Responding:   8%|▊         | 451/5349 [01:30<33:01,  2.47it/s]
Model Responding:   8%|▊         | 452/5349 [01:31<30:02,  2.72it/s]
Model Responding:   8%|▊         | 453/5349 [01:31<25:40,  3.18it/s]
Model Responding:   8%|▊         | 454/5349 [01:31<22:37,  3.60it/s]
Model Responding:   9%|▊         | 455/5349 [01:31<24:40,  3.31it/s]
Model Responding:   9%|▊         | 456/5349 [01:32<24:11,  3.37it/s]
Model Responding:   9%|▊         | 457/5349 [01:32<20:10,  4.04it/s]
Model Responding:   9%|▊         | 458/5349 [01:32<18:55,  4.31it/s]
Model Responding:   9%|▊         | 459/5349 [01:32<16:32,  4.93it/s]
Model Responding:   9%|▊         | 460/5349 [01:32<16:20,  4.99it/s]
Model Responding:   9%|▊         | 461/5349 [01:33<16:05,  5.07it/s]
Model Responding:   9%|▊         | 462/5349 [01:33<14:58,  5.44it/s]
Model Responding:   9%|▊         | 463/5349 [01:33<20:57,  3.88it/s]
Model Responding:   9%|▊         | 464/5349 [01:33<18:50,  4.32it/s]
Model Responding:   9%|▊         | 465/5349 [01:33<17:51,  4.56it/s]
Model Responding:   9%|▊         | 466/5349 [01:34<16:40,  4.88it/s]
Model Responding:   9%|▊         | 467/5349 [01:34<15:27,  5.26it/s]
Model Responding:   9%|▊         | 468/5349 [01:34<15:55,  5.11it/s]
Model Responding:   9%|▉         | 469/5349 [01:34<15:40,  5.19it/s]
Model Responding:   9%|▉         | 470/5349 [01:34<16:57,  4.79it/s]
Model Responding:   9%|▉         | 471/5349 [01:35<16:34,  4.90it/s]
Model Responding:   9%|▉         | 472/5349 [01:35<16:13,  5.01it/s]
Model Responding:   9%|▉         | 473/5349 [01:35<15:04,  5.39it/s]
Model Responding:   9%|▉         | 474/5349 [01:35<14:24,  5.64it/s]
Model Responding:   9%|▉         | 475/5349 [01:35<13:54,  5.84it/s]
Model Responding:   9%|▉         | 476/5349 [01:36<14:23,  5.65it/s]
Model Responding:   9%|▉         | 477/5349 [01:36<14:02,  5.78it/s]
Model Responding:   9%|▉         | 478/5349 [01:36<13:15,  6.12it/s]
Model Responding:   9%|▉         | 479/5349 [01:36<14:01,  5.79it/s]
Model Responding:   9%|▉         | 480/5349 [01:36<13:56,  5.82it/s]
Model Responding:   9%|▉         | 481/5349 [01:36<14:24,  5.63it/s]
Model Responding:   9%|▉         | 482/5349 [01:37<16:12,  5.00it/s]
Model Responding:   9%|▉         | 483/5349 [01:37<15:14,  5.32it/s]
Model Responding:   9%|▉         | 484/5349 [01:37<14:32,  5.57it/s]
Model Responding:   9%|▉         | 485/5349 [01:37<15:15,  5.31it/s]
Model Responding:   9%|▉         | 486/5349 [01:37<13:52,  5.84it/s]
Model Responding:   9%|▉         | 487/5349 [01:37<14:16,  5.68it/s]
Model Responding:   9%|▉         | 488/5349 [01:38<15:00,  5.40it/s]
Model Responding:   9%|▉         | 489/5349 [01:38<14:49,  5.46it/s]
Model Responding:   9%|▉         | 490/5349 [01:38<13:57,  5.80it/s]
Model Responding:   9%|▉         | 491/5349 [01:38<13:54,  5.82it/s]
Model Responding:   9%|▉         | 492/5349 [01:38<14:58,  5.40it/s]
Model Responding:   9%|▉         | 493/5349 [01:39<14:34,  5.55it/s]
Model Responding:   9%|▉         | 494/5349 [01:39<15:43,  5.15it/s]
Model Responding:   9%|▉         | 495/5349 [01:39<17:00,  4.76it/s]
Model Responding:   9%|▉         | 496/5349 [01:39<18:20,  4.41it/s]
Model Responding:   9%|▉         | 497/5349 [01:40<18:50,  4.29it/s]
Model Responding:   9%|▉         | 498/5349 [01:40<15:47,  5.12it/s]
Model Responding:   9%|▉         | 499/5349 [01:40<17:00,  4.75it/s]
Model Responding:   9%|▉         | 500/5349 [01:40<16:29,  4.90it/s]
Model Responding:   9%|▉         | 501/5349 [01:40<16:16,  4.97it/s]
Model Responding:   9%|▉         | 502/5349 [01:40<15:05,  5.35it/s]
Model Responding:   9%|▉         | 503/5349 [01:41<14:52,  5.43it/s]
Model Responding:   9%|▉         | 504/5349 [01:41<13:37,  5.93it/s]
Model Responding:   9%|▉         | 505/5349 [01:41<12:46,  6.32it/s]
Model Responding:   9%|▉         | 506/5349 [01:41<12:09,  6.64it/s]
Model Responding:   9%|▉         | 507/5349 [01:41<12:07,  6.65it/s]
Model Responding:   9%|▉         | 508/5349 [01:41<12:01,  6.71it/s]
Model Responding:  10%|▉         | 509/5349 [01:41<11:15,  7.17it/s]
Model Responding:  10%|▉         | 510/5349 [01:42<11:39,  6.91it/s]
Model Responding:  10%|▉         | 511/5349 [01:42<12:24,  6.50it/s]
Model Responding:  10%|▉         | 512/5349 [01:42<11:55,  6.76it/s]
Model Responding:  10%|▉         | 513/5349 [01:42<11:41,  6.89it/s]
Model Responding:  10%|▉         | 514/5349 [01:42<11:53,  6.78it/s]
Model Responding:  10%|▉         | 515/5349 [01:42<12:00,  6.71it/s]
Model Responding:  10%|▉         | 516/5349 [01:43<14:51,  5.42it/s]
Model Responding:  10%|▉         | 517/5349 [01:43<22:38,  3.56it/s]
Model Responding:  10%|▉         | 518/5349 [01:43<19:56,  4.04it/s]
Model Responding:  10%|▉         | 519/5349 [01:43<17:40,  4.56it/s]
Model Responding:  10%|▉         | 520/5349 [01:44<17:20,  4.64it/s]
Model Responding:  10%|▉         | 521/5349 [01:44<16:48,  4.79it/s]
Model Responding:  10%|▉         | 522/5349 [01:44<16:07,  4.99it/s]
Model Responding:  10%|▉         | 523/5349 [01:44<14:55,  5.39it/s]
Model Responding:  10%|▉         | 524/5349 [01:44<14:09,  5.68it/s]
Model Responding:  10%|▉         | 525/5349 [01:44<13:09,  6.11it/s]
Model Responding:  10%|▉         | 526/5349 [01:45<14:22,  5.59it/s]
Model Responding:  10%|▉         | 527/5349 [01:45<13:50,  5.81it/s]
Model Responding:  10%|▉         | 528/5349 [01:45<13:21,  6.02it/s]
Model Responding:  10%|▉         | 529/5349 [01:45<13:31,  5.94it/s]
Model Responding:  10%|▉         | 530/5349 [01:45<12:42,  6.32it/s]
Model Responding:  10%|▉         | 531/5349 [01:45<14:17,  5.62it/s]
Model Responding:  10%|▉         | 532/5349 [01:46<14:43,  5.45it/s]
Model Responding:  10%|▉         | 533/5349 [01:46<17:37,  4.55it/s]
Model Responding:  10%|▉         | 534/5349 [01:46<16:57,  4.73it/s]
Model Responding:  10%|█         | 535/5349 [01:47<23:05,  3.48it/s]
Model Responding:  10%|█         | 536/5349 [01:47<27:22,  2.93it/s]
Model Responding:  10%|█         | 537/5349 [01:48<30:23,  2.64it/s]
Model Responding:  10%|█         | 538/5349 [01:48<32:57,  2.43it/s]
Model Responding:  10%|█         | 539/5349 [01:49<34:21,  2.33it/s]
Model Responding:  10%|█         | 540/5349 [01:49<35:14,  2.27it/s]
Model Responding:  10%|█         | 541/5349 [01:49<35:52,  2.23it/s]
Model Responding:  10%|█         | 542/5349 [01:50<29:39,  2.70it/s]
Model Responding:  10%|█         | 543/5349 [01:50<25:03,  3.20it/s]
Model Responding:  10%|█         | 544/5349 [01:50<21:56,  3.65it/s]
Model Responding:  10%|█         | 545/5349 [01:50<21:24,  3.74it/s]
Model Responding:  10%|█         | 546/5349 [01:50<19:33,  4.09it/s]
Model Responding:  10%|█         | 547/5349 [01:51<18:47,  4.26it/s]
Model Responding:  10%|█         | 548/5349 [01:51<17:15,  4.64it/s]
Model Responding:  10%|█         | 549/5349 [01:51<20:50,  3.84it/s]
Model Responding:  10%|█         | 550/5349 [01:51<18:38,  4.29it/s]
Model Responding:  10%|█         | 551/5349 [01:52<16:43,  4.78it/s]
Model Responding:  10%|█         | 552/5349 [01:52<15:20,  5.21it/s]
Model Responding:  10%|█         | 553/5349 [01:52<15:21,  5.20it/s]
Model Responding:  10%|█         | 554/5349 [01:52<13:46,  5.80it/s]
Model Responding:  10%|█         | 555/5349 [01:52<13:18,  6.01it/s]
Model Responding:  10%|█         | 556/5349 [01:52<12:30,  6.39it/s]
Model Responding:  10%|█         | 557/5349 [01:52<13:22,  5.98it/s]
Model Responding:  10%|█         | 558/5349 [01:53<12:34,  6.35it/s]
Model Responding:  10%|█         | 559/5349 [01:53<18:40,  4.28it/s]
Model Responding:  10%|█         | 560/5349 [01:53<17:43,  4.50it/s]
Model Responding:  10%|█         | 561/5349 [01:53<17:02,  4.68it/s]
Model Responding:  11%|█         | 562/5349 [01:54<15:07,  5.27it/s]
Model Responding:  11%|█         | 563/5349 [01:54<14:44,  5.41it/s]
Model Responding:  11%|█         | 564/5349 [01:54<14:32,  5.49it/s]
Model Responding:  11%|█         | 565/5349 [01:54<18:50,  4.23it/s]
Model Responding:  11%|█         | 566/5349 [01:55<29:24,  2.71it/s]
Model Responding:  11%|█         | 567/5349 [01:55<25:38,  3.11it/s]
Model Responding:  11%|█         | 568/5349 [01:55<21:35,  3.69it/s]
Model Responding:  11%|█         | 569/5349 [01:56<19:43,  4.04it/s]
Model Responding:  11%|█         | 570/5349 [01:56<18:15,  4.36it/s]
Model Responding:  11%|█         | 571/5349 [01:56<16:32,  4.82it/s]
Model Responding:  11%|█         | 572/5349 [01:56<15:40,  5.08it/s]
Model Responding:  11%|█         | 573/5349 [01:56<14:34,  5.46it/s]
Model Responding:  11%|█         | 574/5349 [01:56<14:17,  5.57it/s]
Model Responding:  11%|█         | 575/5349 [01:57<14:57,  5.32it/s]
Model Responding:  11%|█         | 576/5349 [01:57<14:04,  5.65it/s]
Model Responding:  11%|█         | 577/5349 [01:57<14:55,  5.33it/s]
Model Responding:  11%|█         | 578/5349 [01:57<15:12,  5.23it/s]
Model Responding:  11%|█         | 579/5349 [01:57<14:23,  5.53it/s]
Model Responding:  11%|█         | 580/5349 [01:57<13:31,  5.88it/s]
Model Responding:  11%|█         | 581/5349 [01:58<13:11,  6.03it/s]
Model Responding:  11%|█         | 582/5349 [01:58<14:43,  5.39it/s]
Model Responding:  11%|█         | 583/5349 [01:58<12:56,  6.14it/s]
Model Responding:  11%|█         | 584/5349 [01:58<14:01,  5.66it/s]
Model Responding:  11%|█         | 585/5349 [01:58<14:20,  5.53it/s]
Model Responding:  11%|█         | 586/5349 [01:58<13:39,  5.81it/s]
Model Responding:  11%|█         | 587/5349 [01:59<12:44,  6.23it/s]
Model Responding:  11%|█         | 588/5349 [01:59<12:07,  6.54it/s]
Model Responding:  11%|█         | 589/5349 [01:59<14:54,  5.32it/s]
Model Responding:  11%|█         | 590/5349 [01:59<14:27,  5.48it/s]
Model Responding:  11%|█         | 591/5349 [01:59<15:22,  5.16it/s]
Model Responding:  11%|█         | 592/5349 [02:00<16:01,  4.95it/s]
Model Responding:  11%|█         | 593/5349 [02:00<16:38,  4.76it/s]
Model Responding:  11%|█         | 594/5349 [02:00<14:47,  5.36it/s]
Model Responding:  11%|█         | 595/5349 [02:00<13:20,  5.94it/s]
Model Responding:  11%|█         | 596/5349 [02:00<14:19,  5.53it/s]
Model Responding:  11%|█         | 597/5349 [02:00<12:49,  6.17it/s]
Model Responding:  11%|█         | 598/5349 [02:01<14:15,  5.55it/s]
Model Responding:  11%|█         | 599/5349 [02:01<13:26,  5.89it/s]
Model Responding:  11%|█         | 600/5349 [02:01<13:06,  6.04it/s]
Model Responding:  11%|█         | 601/5349 [02:01<13:22,  5.92it/s]
Model Responding:  11%|█▏        | 602/5349 [02:01<12:23,  6.38it/s]
Model Responding:  11%|█▏        | 603/5349 [02:01<12:44,  6.21it/s]
Model Responding:  11%|█▏        | 604/5349 [02:02<12:03,  6.56it/s]
Model Responding:  11%|█▏        | 605/5349 [02:02<12:02,  6.57it/s]
Model Responding:  11%|█▏        | 606/5349 [02:02<12:27,  6.34it/s]
Model Responding:  11%|█▏        | 607/5349 [02:02<14:33,  5.43it/s]
Model Responding:  11%|█▏        | 608/5349 [02:02<13:27,  5.87it/s]
Model Responding:  11%|█▏        | 609/5349 [02:02<13:04,  6.04it/s]
Model Responding:  11%|█▏        | 610/5349 [02:03<12:48,  6.17it/s]
Model Responding:  11%|█▏        | 611/5349 [02:03<12:07,  6.52it/s]
Model Responding:  11%|█▏        | 612/5349 [02:03<12:08,  6.51it/s]
Model Responding:  11%|█▏        | 613/5349 [02:03<13:01,  6.06it/s]
Model Responding:  11%|█▏        | 614/5349 [02:03<15:25,  5.12it/s]
Model Responding:  11%|█▏        | 615/5349 [02:04<16:13,  4.86it/s]
Model Responding:  12%|█▏        | 616/5349 [02:04<15:53,  4.96it/s]
Model Responding:  12%|█▏        | 617/5349 [02:04<15:10,  5.20it/s]
