===== START keep_ratio=0.30 task=scienceqa_img_local gpu=1 run_id=20260502_081317 2026-05-02T08:13:17+00:00 =====
[32m2026-05-02 08:13:20.260[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_scienceqa/keep030/scienceqa_img_local'}[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['scienceqa_img_local'][0m
[32m2026-05-02 08:13:21.414[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:  19%|█▉        | 391/2017 [00:38<02:20, 11.57it/s]
Model Responding:  19%|█▉        | 393/2017 [00:38<02:19, 11.63it/s]
Model Responding:  20%|█▉        | 395/2017 [00:38<02:18, 11.72it/s]
Model Responding:  20%|█▉        | 397/2017 [00:38<02:17, 11.78it/s]
Model Responding:  20%|█▉        | 399/2017 [00:39<02:18, 11.67it/s]
Model Responding:  20%|█▉        | 401/2017 [00:39<02:18, 11.64it/s]
Model Responding:  20%|█▉        | 403/2017 [00:39<02:17, 11.71it/s]
Model Responding:  20%|██        | 405/2017 [00:39<02:17, 11.69it/s]
Model Responding:  20%|██        | 407/2017 [00:39<02:18, 11.59it/s]
Model Responding:  20%|██        | 409/2017 [00:39<02:18, 11.58it/s]
Model Responding:  20%|██        | 411/2017 [00:40<02:18, 11.62it/s]
Model Responding:  20%|██        | 413/2017 [00:40<02:17, 11.66it/s]
Model Responding:  21%|██        | 415/2017 [00:40<02:19, 11.50it/s]
Model Responding:  21%|██        | 417/2017 [00:40<02:20, 11.37it/s]
Model Responding:  21%|██        | 419/2017 [00:40<02:22, 11.24it/s]
Model Responding:  21%|██        | 421/2017 [00:41<02:25, 10.96it/s]
Model Responding:  21%|██        | 423/2017 [00:41<02:26, 10.88it/s]
Model Responding:  21%|██        | 425/2017 [00:41<02:28, 10.73it/s]
Model Responding:  21%|██        | 427/2017 [00:41<02:25, 10.90it/s]
Model Responding:  21%|██▏       | 429/2017 [00:41<02:23, 11.08it/s]
Model Responding:  21%|██▏       | 431/2017 [00:41<02:21, 11.21it/s]
Model Responding:  21%|██▏       | 433/2017 [00:42<02:19, 11.36it/s]
Model Responding:  22%|██▏       | 435/2017 [00:42<02:17, 11.49it/s]
Model Responding:  22%|██▏       | 437/2017 [00:42<02:19, 11.33it/s]
Model Responding:  22%|██▏       | 439/2017 [00:42<02:17, 11.48it/s]
Model Responding:  22%|██▏       | 441/2017 [00:42<02:16, 11.57it/s]
Model Responding:  22%|██▏       | 443/2017 [00:42<02:15, 11.61it/s]
Model Responding:  22%|██▏       | 445/2017 [00:43<02:13, 11.73it/s]
Model Responding:  22%|██▏       | 447/2017 [00:43<02:12, 11.86it/s]
Model Responding:  22%|██▏       | 449/2017 [00:43<02:11, 11.91it/s]
Model Responding:  22%|██▏       | 451/2017 [00:43<02:13, 11.69it/s]
Model Responding:  22%|██▏       | 453/2017 [00:43<02:14, 11.63it/s]
Model Responding:  23%|██▎       | 455/2017 [00:43<02:13, 11.71it/s]
Model Responding:  23%|██▎       | 457/2017 [00:44<02:13, 11.72it/s]
Model Responding:  23%|██▎       | 459/2017 [00:44<02:14, 11.57it/s]
Model Responding:  23%|██▎       | 461/2017 [00:44<02:16, 11.39it/s]
Model Responding:  23%|██▎       | 463/2017 [00:44<02:15, 11.47it/s]
Model Responding:  23%|██▎       | 465/2017 [00:44<02:14, 11.57it/s]
Model Responding:  23%|██▎       | 467/2017 [00:45<02:12, 11.69it/s]
Model Responding:  23%|██▎       | 469/2017 [00:45<02:11, 11.79it/s]
Model Responding:  23%|██▎       | 471/2017 [00:45<02:10, 11.81it/s]
Model Responding:  23%|██▎       | 473/2017 [00:45<02:13, 11.53it/s]
Model Responding:  24%|██▎       | 475/2017 [00:45<02:12, 11.60it/s]
Model Responding:  24%|██▎       | 477/2017 [00:45<02:11, 11.71it/s]
Model Responding:  24%|██▎       | 479/2017 [00:46<02:10, 11.78it/s]
Model Responding:  24%|██▍       | 481/2017 [00:46<02:09, 11.89it/s]
Model Responding:  24%|██▍       | 483/2017 [00:46<02:08, 11.90it/s]
Model Responding:  24%|██▍       | 485/2017 [00:46<02:14, 11.37it/s]
Model Responding:  24%|██▍       | 487/2017 [00:46<02:16, 11.21it/s]
Model Responding:  24%|██▍       | 489/2017 [00:46<02:14, 11.39it/s]
Model Responding:  24%|██▍       | 491/2017 [00:47<02:13, 11.46it/s]
Model Responding:  24%|██▍       | 493/2017 [00:47<02:11, 11.56it/s]
Model Responding:  25%|██▍       | 495/2017 [00:47<02:10, 11.70it/s]
Model Responding:  25%|██▍       | 497/2017 [00:47<02:09, 11.75it/s]
Model Responding:  25%|██▍       | 499/2017 [00:47<02:08, 11.80it/s]
Model Responding:  25%|██▍       | 501/2017 [00:47<02:09, 11.75it/s]
Model Responding:  25%|██▍       | 503/2017 [00:48<02:10, 11.56it/s]
Model Responding:  25%|██▌       | 505/2017 [00:48<02:11, 11.51it/s]
Model Responding:  25%|██▌       | 507/2017 [00:48<02:10, 11.56it/s]
Model Responding:  25%|██▌       | 509/2017 [00:48<02:11, 11.49it/s]
Model Responding:  25%|██▌       | 511/2017 [00:48<02:12, 11.34it/s]
Model Responding:  25%|██▌       | 513/2017 [00:48<02:11, 11.47it/s]
Model Responding:  26%|██▌       | 515/2017 [00:49<02:12, 11.35it/s]
Model Responding:  26%|██▌       | 517/2017 [00:49<02:12, 11.29it/s]
Model Responding:  26%|██▌       | 519/2017 [00:49<02:13, 11.23it/s]
Model Responding:  26%|██▌       | 521/2017 [00:49<02:11, 11.41it/s]
Model Responding:  26%|██▌       | 523/2017 [00:49<02:09, 11.54it/s]
Model Responding:  26%|██▌       | 525/2017 [00:50<02:10, 11.43it/s]
Model Responding:  26%|██▌       | 527/2017 [00:50<02:08, 11.64it/s]
Model Responding:  26%|██▌       | 529/2017 [00:50<02:08, 11.58it/s]
Model Responding:  26%|██▋       | 531/2017 [00:50<02:09, 11.44it/s]
Model Responding:  26%|██▋       | 533/2017 [00:50<02:09, 11.44it/s]
Model Responding:  27%|██▋       | 535/2017 [00:50<02:10, 11.35it/s]
Model Responding:  27%|██▋       | 537/2017 [00:51<02:10, 11.38it/s]
Model Responding:  27%|██▋       | 539/2017 [00:51<02:11, 11.28it/s]
Model Responding:  27%|██▋       | 541/2017 [00:51<02:08, 11.48it/s]
Model Responding:  27%|██▋       | 543/2017 [00:51<02:06, 11.64it/s]
Model Responding:  27%|██▋       | 545/2017 [00:51<02:04, 11.79it/s]
Model Responding:  27%|██▋       | 547/2017 [00:51<02:03, 11.90it/s]
Model Responding:  27%|██▋       | 549/2017 [00:52<02:04, 11.79it/s]
Model Responding:  27%|██▋       | 551/2017 [00:52<02:08, 11.45it/s]
Model Responding:  27%|██▋       | 553/2017 [00:52<02:06, 11.58it/s]
Model Responding:  28%|██▊       | 555/2017 [00:52<02:06, 11.56it/s]
Model Responding:  28%|██▊       | 557/2017 [00:52<02:07, 11.45it/s]
Model Responding:  28%|██▊       | 559/2017 [00:52<02:06, 11.50it/s]
Model Responding:  28%|██▊       | 561/2017 [00:53<02:05, 11.64it/s]
Model Responding:  28%|██▊       | 563/2017 [00:53<02:03, 11.75it/s]
Model Responding:  28%|██▊       | 565/2017 [00:53<02:02, 11.84it/s]
Model Responding:  28%|██▊       | 567/2017 [00:53<02:02, 11.80it/s]
Model Responding:  28%|██▊       | 569/2017 [00:53<02:06, 11.44it/s]
Model Responding:  28%|██▊       | 571/2017 [00:54<02:09, 11.13it/s]
Model Responding:  28%|██▊       | 573/2017 [00:54<02:11, 11.01it/s]
Model Responding:  29%|██▊       | 575/2017 [00:54<02:11, 10.93it/s]
Model Responding:  29%|██▊       | 577/2017 [00:54<02:11, 10.94it/s]
Model Responding:  29%|██▊       | 579/2017 [00:54<02:11, 10.93it/s]
Model Responding:  29%|██▉       | 581/2017 [00:54<02:10, 10.97it/s]
Model Responding:  29%|██▉       | 583/2017 [00:55<02:10, 10.97it/s]
Model Responding:  29%|██▉       | 585/2017 [00:55<02:10, 10.96it/s]
Model Responding:  29%|██▉       | 587/2017 [00:55<02:10, 10.97it/s]
Model Responding:  29%|██▉       | 589/2017 [00:55<02:10, 10.96it/s]
Model Responding:  29%|██▉       | 591/2017 [00:55<02:10, 10.93it/s]
Model Responding:  29%|██▉       | 593/2017 [00:56<02:10, 10.89it/s]
Model Responding:  29%|██▉       | 595/2017 [00:56<02:10, 10.93it/s]
Model Responding:  30%|██▉       | 597/2017 [00:56<02:10, 10.91it/s]
Model Responding:  30%|██▉       | 599/2017 [00:56<02:09, 10.95it/s]
Model Responding:  30%|██▉       | 601/2017 [00:56<02:09, 10.89it/s]
Model Responding:  30%|██▉       | 603/2017 [00:56<02:09, 10.90it/s]
Model Responding:  30%|██▉       | 605/2017 [00:57<02:08, 10.95it/s]
Model Responding:  30%|███       | 607/2017 [00:57<02:07, 11.04it/s]
Model Responding:  30%|███       | 609/2017 [00:57<02:07, 11.05it/s]
Model Responding:  30%|███       | 611/2017 [00:57<02:06, 11.08it/s]
Model Responding:  30%|███       | 613/2017 [00:57<02:06, 11.14it/s]
Model Responding:  30%|███       | 615/2017 [00:58<02:05, 11.19it/s]
Model Responding:  31%|███       | 617/2017 [00:58<02:04, 11.23it/s]
Model Responding:  31%|███       | 619/2017 [00:58<02:04, 11.26it/s]
Model Responding:  31%|███       | 621/2017 [00:58<02:03, 11.26it/s]
Model Responding:  31%|███       | 623/2017 [00:58<02:03, 11.27it/s]
Model Responding:  31%|███       | 625/2017 [00:58<02:03, 11.27it/s]
Model Responding:  31%|███       | 627/2017 [00:59<02:03, 11.26it/s]
Model Responding:  31%|███       | 629/2017 [00:59<02:03, 11.28it/s]
Model Responding:  31%|███▏      | 631/2017 [00:59<02:02, 11.30it/s]
Model Responding:  31%|███▏      | 633/2017 [00:59<02:02, 11.26it/s]
Model Responding:  31%|███▏      | 635/2017 [00:59<02:02, 11.26it/s]
Model Responding:  32%|███▏      | 637/2017 [00:59<02:03, 11.16it/s]
Model Responding:  32%|███▏      | 639/2017 [01:00<02:02, 11.20it/s]
Model Responding:  32%|███▏      | 641/2017 [01:00<02:02, 11.21it/s]
Model Responding:  32%|███▏      | 643/2017 [01:00<02:02, 11.26it/s]
Model Responding:  32%|███▏      | 645/2017 [01:00<02:01, 11.27it/s]
Model Responding:  32%|███▏      | 647/2017 [01:00<02:02, 11.17it/s]
Model Responding:  32%|███▏      | 649/2017 [01:01<02:02, 11.15it/s]
Model Responding:  32%|███▏      | 651/2017 [01:01<02:02, 11.12it/s]
Model Responding:  32%|███▏      | 653/2017 [01:01<02:03, 11.06it/s]
Model Responding:  32%|███▏      | 655/2017 [01:01<02:02, 11.08it/s]
Model Responding:  33%|███▎      | 657/2017 [01:01<02:03, 11.03it/s]
Model Responding:  33%|███▎      | 659/2017 [01:01<02:03, 11.02it/s]
Model Responding:  33%|███▎      | 661/2017 [01:02<02:01, 11.12it/s]
Model Responding:  33%|███▎      | 663/2017 [01:02<02:01, 11.17it/s]
Model Responding:  33%|███▎      | 665/2017 [01:02<02:01, 11.11it/s]
Model Responding:  33%|███▎      | 667/2017 [01:02<02:00, 11.18it/s]
Model Responding:  33%|███▎      | 669/2017 [01:02<02:00, 11.21it/s]
Model Responding:  33%|███▎      | 671/2017 [01:03<01:59, 11.24it/s]
Model Responding:  33%|███▎      | 673/2017 [01:03<01:59, 11.29it/s]
Model Responding:  33%|███▎      | 675/2017 [01:03<01:58, 11.31it/s]
Model Responding:  34%|███▎      | 677/2017 [01:03<01:58, 11.35it/s]
Model Responding:  34%|███▎      | 679/2017 [01:03<01:57, 11.36it/s]
Model Responding:  34%|███▍      | 681/2017 [01:03<01:57, 11.35it/s]
Model Responding:  34%|███▍      | 683/2017 [01:04<01:57, 11.40it/s]
Model Responding:  34%|███▍      | 685/2017 [01:04<01:58, 11.24it/s]
Model Responding:  34%|███▍      | 687/2017 [01:04<01:58, 11.22it/s]
Model Responding:  34%|███▍      | 689/2017 [01:04<01:57, 11.32it/s]
Model Responding:  34%|███▍      | 691/2017 [01:04<01:56, 11.40it/s]
Model Responding:  34%|███▍      | 693/2017 [01:04<01:57, 11.30it/s]
Model Responding:  34%|███▍      | 695/2017 [01:05<01:57, 11.22it/s]
Model Responding:  35%|███▍      | 697/2017 [01:05<01:56, 11.29it/s]
Model Responding:  35%|███▍      | 699/2017 [01:05<01:55, 11.39it/s]
Model Responding:  35%|███▍      | 701/2017 [01:05<01:54, 11.51it/s]
Model Responding:  35%|███▍      | 703/2017 [01:05<01:53, 11.62it/s]
Model Responding:  35%|███▍      | 705/2017 [01:06<01:52, 11.64it/s]
Model Responding:  35%|███▌      | 707/2017 [01:06<01:51, 11.76it/s]
Model Responding:  35%|███▌      | 709/2017 [01:06<01:51, 11.75it/s]
Model Responding:  35%|███▌      | 711/2017 [01:06<01:53, 11.52it/s]
Model Responding:  35%|███▌      | 713/2017 [01:06<01:54, 11.40it/s]
Model Responding:  35%|███▌      | 715/2017 [01:06<01:55, 11.27it/s]
Model Responding:  36%|███▌      | 717/2017 [01:07<01:53, 11.44it/s]
Model Responding:  36%|███▌      | 719/2017 [01:07<01:54, 11.35it/s]
Model Responding:  36%|███▌      | 721/2017 [01:07<01:52, 11.54it/s]
Model Responding:  36%|███▌      | 723/2017 [01:07<01:50, 11.66it/s]
Model Responding:  36%|███▌      | 725/2017 [01:07<01:49, 11.78it/s]
Model Responding:  36%|███▌      | 727/2017 [01:07<01:48, 11.84it/s]
Model Responding:  36%|███▌      | 729/2017 [01:08<01:48, 11.83it/s]
Model Responding:  36%|███▌      | 731/2017 [01:08<01:51, 11.56it/s]
Model Responding:  36%|███▋      | 733/2017 [01:08<01:49, 11.68it/s]
Model Responding:  36%|███▋      | 735/2017 [01:08<01:48, 11.77it/s]
Model Responding:  37%|███▋      | 737/2017 [01:08<01:47, 11.94it/s]
Model Responding:  37%|███▋      | 739/2017 [01:08<01:45, 12.15it/s]
Model Responding:  37%|███▋      | 741/2017 [01:09<01:44, 12.23it/s]
Model Responding:  37%|███▋      | 743/2017 [01:09<01:43, 12.35it/s]
Model Responding:  37%|███▋      | 745/2017 [01:09<01:42, 12.43it/s]
Model Responding:  37%|███▋      | 747/2017 [01:09<01:41, 12.50it/s]
Model Responding:  37%|███▋      | 749/2017 [01:09<01:40, 12.59it/s]
Model Responding:  37%|███▋      | 751/2017 [01:09<01:42, 12.34it/s]
Model Responding:  37%|███▋      | 753/2017 [01:10<01:41, 12.44it/s]
Model Responding:  37%|███▋      | 755/2017 [01:10<01:42, 12.33it/s]
Model Responding:  38%|███▊      | 757/2017 [01:10<01:43, 12.23it/s]
Model Responding:  38%|███▊      | 759/2017 [01:10<01:41, 12.37it/s]
Model Responding:  38%|███▊      | 761/2017 [01:10<01:42, 12.31it/s]
Model Responding:  38%|███▊      | 763/2017 [01:10<01:40, 12.42it/s]
Model Responding:  38%|███▊      | 765/2017 [01:11<01:41, 12.34it/s]
Model Responding:  38%|███▊      | 767/2017 [01:11<01:42, 12.20it/s]
Model Responding:  38%|███▊      | 769/2017 [01:11<01:41, 12.24it/s]
Model Responding:  38%|███▊      | 771/2017 [01:11<01:42, 12.18it/s]
Model Responding:  38%|███▊      | 773/2017 [01:11<01:41, 12.28it/s]
Model Responding:  38%|███▊      | 775/2017 [01:11<01:41, 12.25it/s]
Model Responding:  39%|███▊      | 777/2017 [01:12<01:41, 12.16it/s]
Model Responding:  39%|███▊      | 779/2017 [01:12<01:41, 12.25it/s]
Model Responding:  39%|███▊      | 781/2017 [01:12<01:40, 12.35it/s]
Model Responding:  39%|███▉      | 783/2017 [01:12<01:39, 12.42it/s]
Model Responding:  39%|███▉      | 785/2017 [01:12<01:38, 12.49it/s]
Model Responding:  39%|███▉      | 787/2017 [01:12<01:38, 12.49it/s]
Model Responding:  39%|███▉      | 789/2017 [01:12<01:39, 12.35it/s]
Model Responding:  39%|███▉      | 791/2017 [01:13<01:38, 12.39it/s]
Model Responding:  39%|███▉      | 793/2017 [01:13<01:39, 12.34it/s]
Model Responding:  39%|███▉      | 795/2017 [01:13<01:39, 12.32it/s]
Model Responding:  40%|███▉      | 797/2017 [01:13<01:38, 12.41it/s]
Model Responding:  40%|███▉      | 799/2017 [01:13<01:40, 12.18it/s]
Model Responding:  40%|███▉      | 801/2017 [01:13<01:40, 12.09it/s]
Model Responding:  40%|███▉      | 803/2017 [01:14<01:41, 11.96it/s]
Model Responding:  40%|███▉      | 805/2017 [01:14<01:41, 11.93it/s]
Model Responding:  40%|████      | 807/2017 [01:14<01:41, 11.88it/s]
Model Responding:  40%|████      | 809/2017 [01:14<01:41, 11.91it/s]
Model Responding:  40%|████      | 811/2017 [01:14<01:41, 11.86it/s]
Model Responding:  40%|████      | 813/2017 [01:14<01:41, 11.87it/s]
Model Responding:  40%|████      | 815/2017 [01:15<01:41, 11.85it/s]
Model Responding:  41%|████      | 817/2017 [01:15<01:41, 11.87it/s]
Model Responding:  41%|████      | 819/2017 [01:15<01:40, 11.89it/s]
Model Responding:  41%|████      | 821/2017 [01:15<01:40, 11.89it/s]
Model Responding:  41%|████      | 823/2017 [01:15<01:40, 11.88it/s]
Model Responding:  41%|████      | 825/2017 [01:15<01:40, 11.88it/s]
Model Responding:  41%|████      | 827/2017 [01:16<01:39, 11.90it/s]
Model Responding:  41%|████      | 829/2017 [01:16<01:40, 11.88it/s]
Model Responding:  41%|████      | 831/2017 [01:16<01:40, 11.85it/s]
Model Responding:  41%|████▏     | 833/2017 [01:16<01:39, 11.88it/s]
Model Responding:  41%|████▏     | 835/2017 [01:16<01:39, 11.91it/s]
Model Responding:  41%|████▏     | 837/2017 [01:16<01:38, 11.94it/s]
Model Responding:  42%|████▏     | 839/2017 [01:17<01:38, 11.99it/s]
Model Responding:  42%|████▏     | 841/2017 [01:17<01:38, 11.98it/s]
Model Responding:  42%|████▏     | 843/2017 [01:17<01:37, 11.99it/s]
Model Responding:  42%|████▏     | 845/2017 [01:17<01:38, 11.93it/s]
Model Responding:  42%|████▏     | 847/2017 [01:17<01:38, 11.90it/s]
Model Responding:  42%|████▏     | 849/2017 [01:17<01:37, 11.95it/s]
Model Responding:  42%|████▏     | 851/2017 [01:18<01:37, 11.94it/s]
Model Responding:  42%|████▏     | 853/2017 [01:18<01:37, 11.95it/s]
Model Responding:  42%|████▏     | 855/2017 [01:18<01:36, 12.00it/s]
Model Responding:  42%|████▏     | 857/2017 [01:18<01:36, 12.00it/s]
Model Responding:  43%|████▎     | 859/2017 [01:18<01:36, 11.99it/s]
Model Responding:  43%|████▎     | 861/2017 [01:18<01:36, 12.02it/s]
Model Responding:  43%|████▎     | 863/2017 [01:19<01:36, 12.00it/s]
Model Responding:  43%|████▎     | 865/2017 [01:19<01:36, 11.97it/s]
Model Responding:  43%|████▎     | 867/2017 [01:19<01:36, 11.91it/s]
Model Responding:  43%|████▎     | 869/2017 [01:19<01:36, 11.94it/s]
Model Responding:  43%|████▎     | 871/2017 [01:19<01:35, 11.98it/s]
Model Responding:  43%|████▎     | 873/2017 [01:19<01:35, 12.00it/s]
Model Responding:  43%|████▎     | 875/2017 [01:20<01:35, 11.99it/s]
Model Responding:  43%|████▎     | 877/2017 [01:20<01:35, 11.96it/s]
Model Responding:  44%|████▎     | 879/2017 [01:20<01:35, 11.93it/s]
Model Responding:  44%|████▎     | 881/2017 [01:20<01:35, 11.93it/s]
Model Responding:  44%|████▍     | 883/2017 [01:20<01:34, 11.97it/s]
Model Responding:  44%|████▍     | 885/2017 [01:20<01:34, 11.98it/s]
Model Responding:  44%|████▍     | 887/2017 [01:21<01:34, 11.99it/s]
Model Responding:  44%|████▍     | 889/2017 [01:21<01:34, 12.00it/s]
Model Responding:  44%|████▍     | 891/2017 [01:21<01:33, 12.00it/s]
Model Responding:  44%|████▍     | 893/2017 [01:21<01:33, 11.98it/s]
Model Responding:  44%|████▍     | 895/2017 [01:21<01:33, 11.96it/s]
Model Responding:  44%|████▍     | 897/2017 [01:21<01:34, 11.89it/s]
Model Responding:  45%|████▍     | 899/2017 [01:22<01:33, 11.95it/s]
Model Responding:  45%|████▍     | 901/2017 [01:22<01:33, 11.96it/s]
Model Responding:  45%|████▍     | 903/2017 [01:22<01:32, 11.98it/s]
Model Responding:  45%|████▍     | 905/2017 [01:22<01:32, 12.01it/s]
Model Responding:  45%|████▍     | 907/2017 [01:22<01:33, 11.92it/s]
Model Responding:  45%|████▌     | 909/2017 [01:22<01:32, 11.95it/s]
Model Responding:  45%|████▌     | 911/2017 [01:23<01:32, 12.00it/s]
Model Responding:  45%|████▌     | 913/2017 [01:23<01:31, 12.03it/s]
Model Responding:  45%|████▌     | 915/2017 [01:23<01:31, 12.02it/s]
Model Responding:  45%|████▌     | 917/2017 [01:23<01:31, 12.02it/s]
Model Responding:  46%|████▌     | 919/2017 [01:23<01:31, 12.04it/s]
Model Responding:  46%|████▌     | 921/2017 [01:23<01:30, 12.07it/s]
Model Responding:  46%|████▌     | 923/2017 [01:24<01:30, 12.08it/s]
Model Responding:  46%|████▌     | 925/2017 [01:24<01:30, 12.09it/s]
Model Responding:  46%|████▌     | 927/2017 [01:24<01:30, 12.10it/s]
Model Responding:  46%|████▌     | 929/2017 [01:24<01:29, 12.12it/s]
Model Responding:  46%|████▌     | 931/2017 [01:24<01:29, 12.09it/s]
Model Responding:  46%|████▋     | 933/2017 [01:24<01:29, 12.09it/s]
Model Responding:  46%|████▋     | 935/2017 [01:25<01:29, 12.10it/s]
Model Responding:  46%|████▋     | 937/2017 [01:25<01:29, 12.09it/s]
Model Responding:  47%|████▋     | 939/2017 [01:25<01:29, 12.09it/s]
Model Responding:  47%|████▋     | 941/2017 [01:25<01:29, 12.09it/s]
Model Responding:  47%|████▋     | 943/2017 [01:25<01:28, 12.09it/s]
Model Responding:  47%|████▋     | 945/2017 [01:25<01:28, 12.08it/s]
Model Responding:  47%|████▋     | 947/2017 [01:26<01:28, 12.06it/s]
Model Responding:  47%|████▋     | 949/2017 [01:26<01:28, 12.08it/s]
Model Responding:  47%|████▋     | 951/2017 [01:26<01:28, 12.10it/s]
Model Responding:  47%|████▋     | 953/2017 [01:26<01:28, 12.06it/s]
Model Responding:  47%|████▋     | 955/2017 [01:26<01:28, 11.99it/s]
Model Responding:  47%|████▋     | 957/2017 [01:26<01:28, 12.00it/s]
Model Responding:  48%|████▊     | 959/2017 [01:27<01:27, 12.04it/s]
Model Responding:  48%|████▊     | 961/2017 [01:27<01:27, 12.07it/s]
Model Responding:  48%|████▊     | 963/2017 [01:27<01:28, 11.97it/s]
Model Responding:  48%|████▊     | 965/2017 [01:27<01:28, 11.87it/s]
Model Responding:  48%|████▊     | 967/2017 [01:27<01:28, 11.86it/s]
Model Responding:  48%|████▊     | 969/2017 [01:27<01:27, 11.93it/s]
Model Responding:  48%|████▊     | 971/2017 [01:28<01:27, 11.99it/s]
Model Responding:  48%|████▊     | 973/2017 [01:28<01:26, 12.03it/s]
Model Responding:  48%|████▊     | 975/2017 [01:28<01:26, 12.05it/s]
Model Responding:  48%|████▊     | 977/2017 [01:28<01:26, 12.05it/s]
Model Responding:  49%|████▊     | 979/2017 [01:28<01:26, 12.01it/s]
Model Responding:  49%|████▊     | 981/2017 [01:28<01:26, 12.05it/s]
Model Responding:  49%|████▊     | 983/2017 [01:29<01:25, 12.07it/s]
Model Responding:  49%|████▉     | 985/2017 [01:29<01:25, 12.09it/s]
Model Responding:  49%|████▉     | 987/2017 [01:29<01:25, 12.10it/s]
Model Responding:  49%|████▉     | 989/2017 [01:29<01:24, 12.10it/s]
Model Responding:  49%|████▉     | 991/2017 [01:29<01:24, 12.12it/s]
Model Responding:  49%|████▉     | 993/2017 [01:29<01:24, 12.17it/s]
Model Responding:  49%|████▉     | 995/2017 [01:30<01:23, 12.19it/s]
Model Responding:  49%|████▉     | 997/2017 [01:30<01:23, 12.19it/s]
Model Responding:  50%|████▉     | 999/2017 [01:30<01:23, 12.21it/s]
Model Responding:  50%|████▉     | 1001/2017 [01:30<01:23, 12.21it/s]
Model Responding:  50%|████▉     | 1003/2017 [01:30<01:22, 12.23it/s]
Model Responding:  50%|████▉     | 1005/2017 [01:30<01:22, 12.26it/s]
Model Responding:  50%|████▉     | 1007/2017 [01:31<01:22, 12.28it/s]
Model Responding:  50%|█████     | 1009/2017 [01:31<01:21, 12.33it/s]
Model Responding:  50%|█████     | 1011/2017 [01:31<01:21, 12.33it/s]
Model Responding:  50%|█████     | 1013/2017 [01:31<01:21, 12.32it/s]
Model Responding:  50%|█████     | 1015/2017 [01:31<01:21, 12.28it/s]
Model Responding:  50%|█████     | 1017/2017 [01:31<01:21, 12.32it/s]
Model Responding:  51%|█████     | 1019/2017 [01:32<01:21, 12.27it/s]
Model Responding:  51%|█████     | 1021/2017 [01:32<01:21, 12.25it/s]
Model Responding:  51%|█████     | 1023/2017 [01:32<01:20, 12.31it/s]
Model Responding:  51%|█████     | 1025/2017 [01:32<01:20, 12.38it/s]
Model Responding:  51%|█████     | 1027/2017 [01:32<01:20, 12.37it/s]
Model Responding:  51%|█████     | 1029/2017 [01:32<01:20, 12.32it/s]
Model Responding:  51%|█████     | 1031/2017 [01:33<01:19, 12.34it/s]
Model Responding:  51%|█████     | 1033/2017 [01:33<01:19, 12.40it/s]
Model Responding:  51%|█████▏    | 1035/2017 [01:33<01:19, 12.42it/s]
Model Responding:  51%|█████▏    | 1037/2017 [01:33<01:19, 12.36it/s]
Model Responding:  52%|█████▏    | 1039/2017 [01:33<01:19, 12.36it/s]
Model Responding:  52%|█████▏    | 1041/2017 [01:33<01:18, 12.37it/s]
Model Responding:  52%|█████▏    | 1043/2017 [01:34<01:18, 12.43it/s]
Model Responding:  52%|█████▏    | 1045/2017 [01:34<01:18, 12.44it/s]
Model Responding:  52%|█████▏    | 1047/2017 [01:34<01:18, 12.39it/s]
Model Responding:  52%|█████▏    | 1049/2017 [01:34<01:17, 12.45it/s]
Model Responding:  52%|█████▏    | 1051/2017 [01:34<01:17, 12.41it/s]
Model Responding:  52%|█████▏    | 1053/2017 [01:34<01:18, 12.32it/s]
Model Responding:  52%|█████▏    | 1055/2017 [01:34<01:18, 12.31it/s]
Model Responding:  52%|█████▏    | 1057/2017 [01:35<01:17, 12.34it/s]
Model Responding:  53%|█████▎    | 1059/2017 [01:35<01:17, 12.36it/s]
Model Responding:  53%|█████▎    | 1061/2017 [01:35<01:17, 12.31it/s]
Model Responding:  53%|█████▎    | 1063/2017 [01:35<01:17, 12.34it/s]
Model Responding:  53%|█████▎    | 1065/2017 [01:35<01:17, 12.31it/s]
Model Responding:  53%|█████▎    | 1067/2017 [01:35<01:17, 12.32it/s]
Model Responding:  53%|█████▎    | 1069/2017 [01:36<01:16, 12.41it/s]
Model Responding:  53%|█████▎    | 1071/2017 [01:36<01:16, 12.30it/s]
Model Responding:  53%|█████▎    | 1073/2017 [01:36<01:16, 12.30it/s]
