[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  81%|████████  | 2024/2500 [11:33<02:47,  2.85it/s]
Model Responding:  81%|████████  | 2025/2500 [11:33<02:52,  2.75it/s]
Model Responding:  81%|████████  | 2026/2500 [11:34<02:52,  2.75it/s]
Model Responding:  81%|████████  | 2027/2500 [11:34<02:51,  2.76it/s]
Model Responding:  81%|████████  | 2028/2500 [11:34<02:49,  2.78it/s]
Model Responding:  81%|████████  | 2029/2500 [11:35<02:47,  2.82it/s]
Model Responding:  81%|████████  | 2030/2500 [11:35<02:46,  2.82it/s]
Model Responding:  81%|████████  | 2031/2500 [11:35<02:14,  3.48it/s]
Model Responding:  81%|████████▏ | 2032/2500 [11:35<02:16,  3.42it/s]
Model Responding:  81%|████████▏ | 2033/2500 [11:36<02:16,  3.43it/s]
Model Responding:  81%|████████▏ | 2034/2500 [11:36<02:16,  3.42it/s]
Model Responding:  81%|████████▏ | 2035/2500 [11:36<02:16,  3.41it/s]
Model Responding:  81%|████████▏ | 2036/2500 [11:37<02:19,  3.33it/s]
Model Responding:  81%|████████▏ | 2037/2500 [11:37<02:25,  3.19it/s]
Model Responding:  82%|████████▏ | 2038/2500 [11:37<02:32,  3.04it/s]
Model Responding:  82%|████████▏ | 2039/2500 [11:38<02:35,  2.96it/s]
Model Responding:  82%|████████▏ | 2040/2500 [11:38<02:42,  2.82it/s]
Model Responding:  82%|████████▏ | 2041/2500 [11:38<02:19,  3.30it/s]
Model Responding:  82%|████████▏ | 2042/2500 [11:39<02:27,  3.11it/s]
Model Responding:  82%|████████▏ | 2043/2500 [11:39<02:29,  3.06it/s]
Model Responding:  82%|████████▏ | 2044/2500 [11:39<02:37,  2.90it/s]
Model Responding:  82%|████████▏ | 2045/2500 [11:40<02:39,  2.85it/s]
Model Responding:  82%|████████▏ | 2046/2500 [11:40<02:41,  2.82it/s]
Model Responding:  82%|████████▏ | 2047/2500 [11:40<02:07,  3.55it/s]
Model Responding:  82%|████████▏ | 2048/2500 [11:41<03:21,  2.25it/s]
Model Responding:  82%|████████▏ | 2049/2500 [11:41<03:12,  2.34it/s]
Model Responding:  82%|████████▏ | 2050/2500 [11:42<02:36,  2.88it/s]
Model Responding:  82%|████████▏ | 2051/2500 [11:42<02:33,  2.93it/s]
Model Responding:  82%|████████▏ | 2052/2500 [11:42<02:30,  2.98it/s]
Model Responding:  82%|████████▏ | 2053/2500 [11:43<02:32,  2.94it/s]
Model Responding:  82%|████████▏ | 2054/2500 [11:43<02:31,  2.95it/s]
Model Responding:  82%|████████▏ | 2055/2500 [11:43<02:20,  3.18it/s]
Model Responding:  82%|████████▏ | 2056/2500 [11:43<02:19,  3.18it/s]
Model Responding:  82%|████████▏ | 2057/2500 [11:44<02:21,  3.13it/s]
Model Responding:  82%|████████▏ | 2058/2500 [11:44<02:24,  3.05it/s]
Model Responding:  82%|████████▏ | 2059/2500 [11:45<02:35,  2.84it/s]
Model Responding:  82%|████████▏ | 2060/2500 [11:45<02:35,  2.84it/s]
Model Responding:  82%|████████▏ | 2061/2500 [11:45<02:37,  2.79it/s]
Model Responding:  82%|████████▏ | 2062/2500 [11:46<02:41,  2.72it/s]
Model Responding:  83%|████████▎ | 2063/2500 [11:46<02:44,  2.66it/s]
Model Responding:  83%|████████▎ | 2064/2500 [11:46<02:48,  2.59it/s]
Model Responding:  83%|████████▎ | 2065/2500 [11:47<02:38,  2.74it/s]
Model Responding:  83%|████████▎ | 2066/2500 [11:47<02:32,  2.85it/s]
Model Responding:  83%|████████▎ | 2067/2500 [11:48<02:53,  2.50it/s]
Model Responding:  83%|████████▎ | 2068/2500 [11:49<04:02,  1.78it/s]
Model Responding:  83%|████████▎ | 2069/2500 [11:49<03:29,  2.06it/s]
Model Responding:  83%|████████▎ | 2070/2500 [11:49<03:06,  2.31it/s]
Model Responding:  83%|████████▎ | 2071/2500 [11:50<02:57,  2.42it/s]
Model Responding:  83%|████████▎ | 2072/2500 [11:50<02:43,  2.62it/s]
Model Responding:  83%|████████▎ | 2073/2500 [11:50<02:53,  2.47it/s]
Model Responding:  83%|████████▎ | 2074/2500 [11:51<02:46,  2.56it/s]
Model Responding:  83%|████████▎ | 2075/2500 [11:51<02:49,  2.51it/s]
Model Responding:  83%|████████▎ | 2076/2500 [11:51<02:41,  2.63it/s]
Model Responding:  83%|████████▎ | 2077/2500 [11:52<02:36,  2.71it/s]
Model Responding:  83%|████████▎ | 2078/2500 [11:52<02:34,  2.73it/s]
Model Responding:  83%|████████▎ | 2079/2500 [11:52<02:06,  3.34it/s]
Model Responding:  83%|████████▎ | 2080/2500 [11:52<01:52,  3.72it/s]
Model Responding:  83%|████████▎ | 2081/2500 [11:53<02:13,  3.14it/s]
Model Responding:  83%|████████▎ | 2082/2500 [11:53<02:15,  3.08it/s]
Model Responding:  83%|████████▎ | 2083/2500 [11:54<02:19,  3.00it/s]
Model Responding:  83%|████████▎ | 2084/2500 [11:54<01:56,  3.59it/s]
Model Responding:  83%|████████▎ | 2085/2500 [11:54<02:01,  3.42it/s]
Model Responding:  83%|████████▎ | 2086/2500 [11:54<02:09,  3.18it/s]
Model Responding:  83%|████████▎ | 2087/2500 [11:55<02:14,  3.07it/s]
Model Responding:  84%|████████▎ | 2088/2500 [11:55<02:12,  3.10it/s]
Model Responding:  84%|████████▎ | 2089/2500 [11:55<02:15,  3.03it/s]
Model Responding:  84%|████████▎ | 2090/2500 [11:56<02:13,  3.07it/s]
Model Responding:  84%|████████▎ | 2091/2500 [11:56<02:25,  2.80it/s]
Model Responding:  84%|████████▎ | 2092/2500 [11:57<02:36,  2.60it/s]
Model Responding:  84%|████████▎ | 2093/2500 [11:57<02:25,  2.80it/s]
Model Responding:  84%|████████▍ | 2094/2500 [11:57<02:29,  2.72it/s]
Model Responding:  84%|████████▍ | 2095/2500 [11:58<02:25,  2.78it/s]
Model Responding:  84%|████████▍ | 2096/2500 [11:58<02:24,  2.79it/s]
Model Responding:  84%|████████▍ | 2097/2500 [11:58<02:22,  2.83it/s]
Model Responding:  84%|████████▍ | 2098/2500 [11:59<02:23,  2.80it/s]
Model Responding:  84%|████████▍ | 2099/2500 [11:59<02:15,  2.95it/s]
Model Responding:  84%|████████▍ | 2100/2500 [11:59<02:18,  2.89it/s]
Model Responding:  84%|████████▍ | 2101/2500 [12:00<02:15,  2.95it/s]
Model Responding:  84%|████████▍ | 2102/2500 [12:00<02:11,  3.03it/s]
Model Responding:  84%|████████▍ | 2103/2500 [12:00<01:47,  3.68it/s]
Model Responding:  84%|████████▍ | 2104/2500 [12:00<01:38,  4.00it/s]
Model Responding:  84%|████████▍ | 2105/2500 [12:01<01:49,  3.61it/s]
Model Responding:  84%|████████▍ | 2106/2500 [12:01<01:59,  3.29it/s]
Model Responding:  84%|████████▍ | 2107/2500 [12:01<01:41,  3.86it/s]
Model Responding:  84%|████████▍ | 2108/2500 [12:01<01:28,  4.42it/s]
Model Responding:  84%|████████▍ | 2109/2500 [12:02<01:43,  3.77it/s]
Model Responding:  84%|████████▍ | 2110/2500 [12:02<02:01,  3.20it/s]
Model Responding:  84%|████████▍ | 2111/2500 [12:02<01:56,  3.34it/s]
Model Responding:  84%|████████▍ | 2112/2500 [12:03<02:03,  3.14it/s]
Model Responding:  85%|████████▍ | 2113/2500 [12:03<02:10,  2.97it/s]
Model Responding:  85%|████████▍ | 2114/2500 [12:04<02:19,  2.77it/s]
Model Responding:  85%|████████▍ | 2115/2500 [12:04<02:07,  3.01it/s]
Model Responding:  85%|████████▍ | 2116/2500 [12:04<01:47,  3.56it/s]
Model Responding:  85%|████████▍ | 2117/2500 [12:04<01:35,  4.03it/s]
Model Responding:  85%|████████▍ | 2118/2500 [12:05<01:52,  3.41it/s]
Model Responding:  85%|████████▍ | 2119/2500 [12:05<02:07,  2.99it/s]
Model Responding:  85%|████████▍ | 2120/2500 [12:05<01:48,  3.50it/s]
Model Responding:  85%|████████▍ | 2121/2500 [12:06<02:05,  3.01it/s]
Model Responding:  85%|████████▍ | 2122/2500 [12:06<02:26,  2.58it/s]
Model Responding:  85%|████████▍ | 2123/2500 [12:06<02:20,  2.69it/s]
Model Responding:  85%|████████▍ | 2124/2500 [12:07<02:17,  2.74it/s]
Model Responding:  85%|████████▌ | 2125/2500 [12:07<02:33,  2.44it/s]
Model Responding:  85%|████████▌ | 2126/2500 [12:07<02:06,  2.95it/s]
Model Responding:  85%|████████▌ | 2127/2500 [12:08<02:04,  3.01it/s]
Model Responding:  85%|████████▌ | 2128/2500 [12:08<02:02,  3.04it/s]
Model Responding:  85%|████████▌ | 2129/2500 [12:09<02:12,  2.79it/s]
Model Responding:  85%|████████▌ | 2130/2500 [12:09<02:15,  2.72it/s]
Model Responding:  85%|████████▌ | 2131/2500 [12:09<02:11,  2.81it/s]
Model Responding:  85%|████████▌ | 2132/2500 [12:10<02:10,  2.81it/s]
Model Responding:  85%|████████▌ | 2133/2500 [12:10<01:47,  3.41it/s]
Model Responding:  85%|████████▌ | 2134/2500 [12:10<02:02,  2.99it/s]
Model Responding:  85%|████████▌ | 2135/2500 [12:11<02:01,  3.00it/s]
Model Responding:  85%|████████▌ | 2136/2500 [12:11<01:58,  3.07it/s]
Model Responding:  85%|████████▌ | 2137/2500 [12:11<01:58,  3.07it/s]
Model Responding:  86%|████████▌ | 2138/2500 [12:11<01:55,  3.14it/s]
Model Responding:  86%|████████▌ | 2139/2500 [12:12<01:35,  3.77it/s]
Model Responding:  86%|████████▌ | 2140/2500 [12:12<01:27,  4.10it/s]
Model Responding:  86%|████████▌ | 2141/2500 [12:12<01:35,  3.75it/s]
Model Responding:  86%|████████▌ | 2142/2500 [12:13<01:53,  3.16it/s]
Model Responding:  86%|████████▌ | 2143/2500 [12:13<01:57,  3.04it/s]
Model Responding:  86%|████████▌ | 2144/2500 [12:13<01:53,  3.13it/s]
Model Responding:  86%|████████▌ | 2145/2500 [12:14<02:02,  2.91it/s]
Model Responding:  86%|████████▌ | 2146/2500 [12:14<01:50,  3.21it/s]
Model Responding:  86%|████████▌ | 2147/2500 [12:14<01:54,  3.08it/s]
Model Responding:  86%|████████▌ | 2148/2500 [12:15<01:58,  2.98it/s]
Model Responding:  86%|████████▌ | 2149/2500 [12:15<02:01,  2.89it/s]
Model Responding:  86%|████████▌ | 2150/2500 [12:15<01:45,  3.33it/s]
Model Responding:  86%|████████▌ | 2151/2500 [12:15<01:46,  3.28it/s]
Model Responding:  86%|████████▌ | 2152/2500 [12:16<01:50,  3.15it/s]
Model Responding:  86%|████████▌ | 2153/2500 [12:16<01:48,  3.21it/s]
Model Responding:  86%|████████▌ | 2154/2500 [12:17<02:06,  2.73it/s]
Model Responding:  86%|████████▌ | 2155/2500 [12:17<01:59,  2.88it/s]
Model Responding:  86%|████████▌ | 2156/2500 [12:17<01:53,  3.02it/s]
Model Responding:  86%|████████▋ | 2157/2500 [12:18<01:57,  2.92it/s]
Model Responding:  86%|████████▋ | 2158/2500 [12:18<01:54,  2.98it/s]
Model Responding:  86%|████████▋ | 2159/2500 [12:18<01:49,  3.10it/s]
Model Responding:  86%|████████▋ | 2160/2500 [12:18<01:50,  3.09it/s]
Model Responding:  86%|████████▋ | 2161/2500 [12:19<01:46,  3.18it/s]
Model Responding:  86%|████████▋ | 2162/2500 [12:19<01:44,  3.24it/s]
Model Responding:  87%|████████▋ | 2163/2500 [12:19<01:42,  3.29it/s]
Model Responding:  87%|████████▋ | 2164/2500 [12:20<01:40,  3.33it/s]
Model Responding:  87%|████████▋ | 2165/2500 [12:20<01:46,  3.16it/s]
Model Responding:  87%|████████▋ | 2166/2500 [12:20<02:01,  2.74it/s]
Model Responding:  87%|████████▋ | 2167/2500 [12:21<01:53,  2.93it/s]
Model Responding:  87%|████████▋ | 2168/2500 [12:21<02:01,  2.73it/s]
Model Responding:  87%|████████▋ | 2169/2500 [12:22<01:57,  2.83it/s]
Model Responding:  87%|████████▋ | 2170/2500 [12:22<01:49,  3.00it/s]
Model Responding:  87%|████████▋ | 2171/2500 [12:22<01:48,  3.03it/s]
Model Responding:  87%|████████▋ | 2172/2500 [12:22<01:44,  3.12it/s]
Model Responding:  87%|████████▋ | 2173/2500 [12:23<01:41,  3.21it/s]
Model Responding:  87%|████████▋ | 2174/2500 [12:23<01:42,  3.18it/s]
Model Responding:  87%|████████▋ | 2175/2500 [12:23<01:40,  3.24it/s]
Model Responding:  87%|████████▋ | 2176/2500 [12:24<01:40,  3.21it/s]
Model Responding:  87%|████████▋ | 2177/2500 [12:24<01:40,  3.22it/s]
Model Responding:  87%|████████▋ | 2178/2500 [12:24<01:38,  3.27it/s]
Model Responding:  87%|████████▋ | 2179/2500 [12:25<01:40,  3.20it/s]
Model Responding:  87%|████████▋ | 2180/2500 [12:25<01:38,  3.25it/s]
Model Responding:  87%|████████▋ | 2181/2500 [12:25<01:38,  3.25it/s]
Model Responding:  87%|████████▋ | 2182/2500 [12:25<01:36,  3.30it/s]
Model Responding:  87%|████████▋ | 2183/2500 [12:26<01:47,  2.94it/s]
Model Responding:  87%|████████▋ | 2184/2500 [12:26<01:42,  3.07it/s]
Model Responding:  87%|████████▋ | 2185/2500 [12:27<01:40,  3.13it/s]
Model Responding:  87%|████████▋ | 2186/2500 [12:27<01:42,  3.06it/s]
Model Responding:  87%|████████▋ | 2187/2500 [12:27<01:44,  3.00it/s]
Model Responding:  88%|████████▊ | 2188/2500 [12:28<01:46,  2.92it/s]
Model Responding:  88%|████████▊ | 2189/2500 [12:28<01:54,  2.72it/s]
Model Responding:  88%|████████▊ | 2190/2500 [12:28<01:47,  2.89it/s]
Model Responding:  88%|████████▊ | 2191/2500 [12:29<01:42,  3.02it/s]
Model Responding:  88%|████████▊ | 2192/2500 [12:29<01:24,  3.63it/s]
Model Responding:  88%|████████▊ | 2193/2500 [12:29<01:31,  3.35it/s]
Model Responding:  88%|████████▊ | 2194/2500 [12:29<01:32,  3.32it/s]
Model Responding:  88%|████████▊ | 2195/2500 [12:30<01:31,  3.34it/s]
Model Responding:  88%|████████▊ | 2196/2500 [12:30<01:31,  3.32it/s]
Model Responding:  88%|████████▊ | 2197/2500 [12:30<01:34,  3.20it/s]
Model Responding:  88%|████████▊ | 2198/2500 [12:31<01:39,  3.04it/s]
Model Responding:  88%|████████▊ | 2199/2500 [12:31<01:38,  3.06it/s]
Model Responding:  88%|████████▊ | 2200/2500 [12:31<01:37,  3.06it/s]
Model Responding:  88%|████████▊ | 2201/2500 [12:32<01:44,  2.85it/s]
Model Responding:  88%|████████▊ | 2202/2500 [12:32<02:00,  2.47it/s]
Model Responding:  88%|████████▊ | 2203/2500 [12:33<02:13,  2.23it/s]
Model Responding:  88%|████████▊ | 2204/2500 [12:33<01:59,  2.47it/s]
Model Responding:  88%|████████▊ | 2205/2500 [12:33<01:52,  2.63it/s]
Model Responding:  88%|████████▊ | 2206/2500 [12:34<01:51,  2.64it/s]
Model Responding:  88%|████████▊ | 2207/2500 [12:34<01:46,  2.75it/s]
Model Responding:  88%|████████▊ | 2208/2500 [12:35<01:44,  2.79it/s]
Model Responding:  88%|████████▊ | 2209/2500 [12:35<01:41,  2.88it/s]
Model Responding:  88%|████████▊ | 2210/2500 [12:35<01:46,  2.72it/s]
Model Responding:  88%|████████▊ | 2211/2500 [12:36<01:46,  2.73it/s]
Model Responding:  88%|████████▊ | 2212/2500 [12:36<01:54,  2.50it/s]
Model Responding:  89%|████████▊ | 2213/2500 [12:36<01:49,  2.62it/s]
Model Responding:  89%|████████▊ | 2214/2500 [12:37<01:33,  3.07it/s]
Model Responding:  89%|████████▊ | 2215/2500 [12:37<01:38,  2.90it/s]
Model Responding:  89%|████████▊ | 2216/2500 [12:37<01:39,  2.86it/s]
Model Responding:  89%|████████▊ | 2217/2500 [12:38<01:40,  2.81it/s]
Model Responding:  89%|████████▊ | 2218/2500 [12:38<01:35,  2.95it/s]
Model Responding:  89%|████████▉ | 2219/2500 [12:38<01:32,  3.04it/s]
Model Responding:  89%|████████▉ | 2220/2500 [12:39<01:31,  3.06it/s]
Model Responding:  89%|████████▉ | 2221/2500 [12:39<01:39,  2.81it/s]
Model Responding:  89%|████████▉ | 2222/2500 [12:39<01:34,  2.94it/s]
Model Responding:  89%|████████▉ | 2223/2500 [12:40<01:32,  3.00it/s]
Model Responding:  89%|████████▉ | 2224/2500 [12:40<01:34,  2.92it/s]
Model Responding:  89%|████████▉ | 2225/2500 [12:40<01:35,  2.87it/s]
Model Responding:  89%|████████▉ | 2226/2500 [12:41<01:17,  3.54it/s]
Model Responding:  89%|████████▉ | 2227/2500 [12:41<01:13,  3.70it/s]
Model Responding:  89%|████████▉ | 2228/2500 [12:41<01:11,  3.82it/s]
Model Responding:  89%|████████▉ | 2229/2500 [12:41<01:15,  3.57it/s]
Model Responding:  89%|████████▉ | 2230/2500 [12:42<01:21,  3.30it/s]
Model Responding:  89%|████████▉ | 2231/2500 [12:42<01:21,  3.30it/s]
Model Responding:  89%|████████▉ | 2232/2500 [12:42<01:22,  3.25it/s]
Model Responding:  89%|████████▉ | 2233/2500 [12:43<01:27,  3.06it/s]
Model Responding:  89%|████████▉ | 2234/2500 [12:43<01:26,  3.07it/s]
Model Responding:  89%|████████▉ | 2235/2500 [12:43<01:27,  3.02it/s]
Model Responding:  89%|████████▉ | 2236/2500 [12:44<01:33,  2.82it/s]
Model Responding:  89%|████████▉ | 2237/2500 [12:44<01:37,  2.69it/s]
Model Responding:  90%|████████▉ | 2238/2500 [12:45<01:36,  2.71it/s]
Model Responding:  90%|████████▉ | 2239/2500 [12:45<01:46,  2.46it/s]
Model Responding:  90%|████████▉ | 2240/2500 [12:45<01:43,  2.52it/s]
Model Responding:  90%|████████▉ | 2241/2500 [12:46<01:38,  2.62it/s]
Model Responding:  90%|████████▉ | 2242/2500 [12:46<01:34,  2.72it/s]
Model Responding:  90%|████████▉ | 2243/2500 [12:47<01:46,  2.42it/s]
Model Responding:  90%|████████▉ | 2244/2500 [12:47<01:34,  2.72it/s]
Model Responding:  90%|████████▉ | 2245/2500 [12:47<01:33,  2.74it/s]
Model Responding:  90%|████████▉ | 2246/2500 [12:48<01:29,  2.84it/s]
Model Responding:  90%|████████▉ | 2247/2500 [12:48<01:26,  2.92it/s]
Model Responding:  90%|████████▉ | 2248/2500 [12:48<01:27,  2.87it/s]
Model Responding:  90%|████████▉ | 2249/2500 [12:49<01:30,  2.79it/s]
Model Responding:  90%|█████████ | 2250/2500 [12:49<01:26,  2.87it/s]
Model Responding:  90%|█████████ | 2251/2500 [12:49<01:12,  3.42it/s]
Model Responding:  90%|█████████ | 2252/2500 [12:49<01:17,  3.19it/s]
Model Responding:  90%|█████████ | 2253/2500 [12:50<01:21,  3.05it/s]
Model Responding:  90%|█████████ | 2254/2500 [12:50<01:06,  3.72it/s]
Model Responding:  90%|█████████ | 2255/2500 [12:50<01:12,  3.37it/s]
Model Responding:  90%|█████████ | 2256/2500 [12:51<01:14,  3.27it/s]
Model Responding:  90%|█████████ | 2257/2500 [12:51<01:18,  3.09it/s]
Model Responding:  90%|█████████ | 2258/2500 [12:51<01:16,  3.16it/s]
Model Responding:  90%|█████████ | 2259/2500 [12:52<01:16,  3.14it/s]
Model Responding:  90%|█████████ | 2260/2500 [12:52<01:16,  3.15it/s]
Model Responding:  90%|█████████ | 2261/2500 [12:52<01:14,  3.20it/s]
Model Responding:  90%|█████████ | 2262/2500 [12:53<01:16,  3.10it/s]
Model Responding:  91%|█████████ | 2263/2500 [12:53<01:15,  3.15it/s]
Model Responding:  91%|█████████ | 2264/2500 [12:53<01:19,  2.98it/s]
Model Responding:  91%|█████████ | 2265/2500 [12:54<01:20,  2.93it/s]
Model Responding:  91%|█████████ | 2266/2500 [12:54<01:06,  3.54it/s]
Model Responding:  91%|█████████ | 2267/2500 [12:54<01:11,  3.28it/s]
Model Responding:  91%|█████████ | 2268/2500 [12:55<01:14,  3.11it/s]
Model Responding:  91%|█████████ | 2269/2500 [12:55<01:26,  2.66it/s]
Model Responding:  91%|█████████ | 2270/2500 [12:55<01:21,  2.82it/s]
Model Responding:  91%|█████████ | 2271/2500 [12:55<01:07,  3.38it/s]
Model Responding:  91%|█████████ | 2272/2500 [12:56<01:06,  3.42it/s]
Model Responding:  91%|█████████ | 2273/2500 [12:56<01:07,  3.34it/s]
Model Responding:  91%|█████████ | 2274/2500 [12:56<01:13,  3.07it/s]
Model Responding:  91%|█████████ | 2275/2500 [12:57<01:01,  3.65it/s]
Model Responding:  91%|█████████ | 2276/2500 [12:57<00:56,  4.00it/s]
Model Responding:  91%|█████████ | 2277/2500 [12:57<01:04,  3.44it/s]
Model Responding:  91%|█████████ | 2278/2500 [12:58<01:09,  3.19it/s]
Model Responding:  91%|█████████ | 2279/2500 [12:58<00:58,  3.77it/s]
Model Responding:  91%|█████████ | 2280/2500 [12:58<00:49,  4.46it/s]
Model Responding:  91%|█████████ | 2281/2500 [12:58<01:03,  3.46it/s]
Model Responding:  91%|█████████▏| 2282/2500 [12:59<01:12,  3.00it/s]
Model Responding:  91%|█████████▏| 2283/2500 [12:59<01:18,  2.77it/s]
Model Responding:  91%|█████████▏| 2284/2500 [13:00<01:21,  2.64it/s]
Model Responding:  91%|█████████▏| 2285/2500 [13:00<01:23,  2.56it/s]
Model Responding:  91%|█████████▏| 2286/2500 [13:00<01:27,  2.45it/s]
Model Responding:  91%|█████████▏| 2287/2500 [13:01<01:23,  2.56it/s]
Model Responding:  92%|█████████▏| 2288/2500 [13:01<01:20,  2.62it/s]
Model Responding:  92%|█████████▏| 2289/2500 [13:02<01:19,  2.67it/s]
Model Responding:  92%|█████████▏| 2290/2500 [13:02<01:17,  2.71it/s]
Model Responding:  92%|█████████▏| 2291/2500 [13:02<01:14,  2.80it/s]
Model Responding:  92%|█████████▏| 2292/2500 [13:03<01:12,  2.86it/s]
Model Responding:  92%|█████████▏| 2293/2500 [13:03<01:09,  2.96it/s]
Model Responding:  92%|█████████▏| 2294/2500 [13:03<01:08,  3.00it/s]
Model Responding:  92%|█████████▏| 2295/2500 [13:03<01:06,  3.11it/s]
Model Responding:  92%|█████████▏| 2296/2500 [13:04<01:07,  3.03it/s]
Model Responding:  92%|█████████▏| 2297/2500 [13:04<01:08,  2.98it/s]
Model Responding:  92%|█████████▏| 2298/2500 [13:04<00:54,  3.70it/s]
Model Responding:  92%|█████████▏| 2299/2500 [13:04<00:45,  4.40it/s]
Model Responding:  92%|█████████▏| 2300/2500 [13:05<00:52,  3.85it/s]
Model Responding:  92%|█████████▏| 2301/2500 [13:05<00:53,  3.70it/s]
Model Responding:  92%|█████████▏| 2302/2500 [13:05<00:56,  3.48it/s]
Model Responding:  92%|█████████▏| 2303/2500 [13:06<00:59,  3.29it/s]
Model Responding:  92%|█████████▏| 2304/2500 [13:06<01:00,  3.24it/s]
Model Responding:  92%|█████████▏| 2305/2500 [13:06<01:00,  3.21it/s]
Model Responding:  92%|█████████▏| 2306/2500 [13:07<01:01,  3.16it/s]
Model Responding:  92%|█████████▏| 2307/2500 [13:07<01:15,  2.57it/s]
Model Responding:  92%|█████████▏| 2308/2500 [13:08<01:13,  2.63it/s]
Model Responding:  92%|█████████▏| 2309/2500 [13:08<01:11,  2.67it/s]
Model Responding:  92%|█████████▏| 2310/2500 [13:08<01:10,  2.71it/s]
Model Responding:  92%|█████████▏| 2311/2500 [13:08<00:57,  3.30it/s]
Model Responding:  92%|█████████▏| 2312/2500 [13:09<01:04,  2.90it/s]
Model Responding:  93%|█████████▎| 2313/2500 [13:09<01:03,  2.96it/s]
Model Responding:  93%|█████████▎| 2314/2500 [13:10<01:03,  2.92it/s]
Model Responding:  93%|█████████▎| 2315/2500 [13:10<01:04,  2.87it/s]
Model Responding:  93%|█████████▎| 2316/2500 [13:10<01:04,  2.87it/s]
Model Responding:  93%|█████████▎| 2317/2500 [13:11<01:04,  2.82it/s]
Model Responding:  93%|█████████▎| 2318/2500 [13:11<01:04,  2.81it/s]
Model Responding:  93%|█████████▎| 2319/2500 [13:11<01:02,  2.91it/s]
Model Responding:  93%|█████████▎| 2320/2500 [13:12<01:03,  2.85it/s]
Model Responding:  93%|█████████▎| 2321/2500 [13:12<01:02,  2.84it/s]
Model Responding:  93%|█████████▎| 2322/2500 [13:13<01:10,  2.51it/s]
Model Responding:  93%|█████████▎| 2323/2500 [13:13<01:09,  2.55it/s]
Model Responding:  93%|█████████▎| 2324/2500 [13:13<01:03,  2.75it/s]
Model Responding:  93%|█████████▎| 2325/2500 [13:14<01:09,  2.53it/s]
Model Responding:  93%|█████████▎| 2326/2500 [13:14<01:07,  2.58it/s]
Model Responding:  93%|█████████▎| 2327/2500 [13:15<01:10,  2.46it/s]
Model Responding:  93%|█████████▎| 2328/2500 [13:15<01:07,  2.53it/s]
Model Responding:  93%|█████████▎| 2329/2500 [13:15<01:03,  2.68it/s]
Model Responding:  93%|█████████▎| 2330/2500 [13:16<01:00,  2.79it/s]
Model Responding:  93%|█████████▎| 2332/2500 [13:16<00:41,  4.07it/s]
Model Responding:  93%|█████████▎| 2333/2500 [13:16<00:45,  3.70it/s]
Model Responding:  93%|█████████▎| 2334/2500 [13:16<00:46,  3.59it/s]
Model Responding:  93%|█████████▎| 2335/2500 [13:17<00:46,  3.51it/s]
Model Responding:  93%|█████████▎| 2336/2500 [13:17<00:47,  3.44it/s]
Model Responding:  93%|█████████▎| 2337/2500 [13:17<00:50,  3.25it/s]
Model Responding:  94%|█████████▎| 2338/2500 [13:18<00:50,  3.19it/s]
Model Responding:  94%|█████████▎| 2339/2500 [13:18<00:51,  3.12it/s]
Model Responding:  94%|█████████▎| 2340/2500 [13:18<00:53,  2.96it/s]
Model Responding:  94%|█████████▎| 2341/2500 [13:19<00:57,  2.74it/s]
Model Responding:  94%|█████████▎| 2342/2500 [13:19<00:55,  2.86it/s]
Model Responding:  94%|█████████▎| 2343/2500 [13:19<00:52,  2.99it/s]
Model Responding:  94%|█████████▍| 2344/2500 [13:20<00:51,  3.02it/s]
Model Responding:  94%|█████████▍| 2345/2500 [13:20<00:43,  3.56it/s]
Model Responding:  94%|█████████▍| 2346/2500 [13:20<00:44,  3.46it/s]
Model Responding:  94%|█████████▍| 2347/2500 [13:21<00:48,  3.17it/s]
Model Responding:  94%|█████████▍| 2348/2500 [13:21<00:48,  3.15it/s]
Model Responding:  94%|█████████▍| 2349/2500 [13:21<00:47,  3.15it/s]
Model Responding:  94%|█████████▍| 2350/2500 [13:22<00:49,  3.04it/s]
Model Responding:  94%|█████████▍| 2351/2500 [13:22<00:52,  2.82it/s]
Model Responding:  94%|█████████▍| 2352/2500 [13:22<00:49,  3.00it/s]
Model Responding:  94%|█████████▍| 2353/2500 [13:23<00:48,  3.06it/s]
Model Responding:  94%|█████████▍| 2354/2500 [13:23<00:48,  3.04it/s]
Model Responding:  94%|█████████▍| 2355/2500 [13:23<00:47,  3.06it/s]
Model Responding:  94%|█████████▍| 2356/2500 [13:24<00:47,  3.06it/s]
Model Responding:  94%|█████████▍| 2357/2500 [13:24<00:47,  2.98it/s]
Model Responding:  94%|█████████▍| 2358/2500 [13:24<00:47,  3.02it/s]
Model Responding:  94%|█████████▍| 2359/2500 [13:25<00:48,  2.89it/s]
Model Responding:  94%|█████████▍| 2360/2500 [13:25<00:47,  2.93it/s]
Model Responding:  94%|█████████▍| 2361/2500 [13:25<00:47,  2.91it/s]
Model Responding:  94%|█████████▍| 2362/2500 [13:26<00:47,  2.89it/s]
Model Responding:  95%|█████████▍| 2363/2500 [13:26<00:47,  2.86it/s]
Model Responding:  95%|█████████▍| 2364/2500 [13:26<00:47,  2.89it/s]
